Order Date,Region,Category,Product Name,Sales,Quantity,Profit
2023-03-22,East,Technology,Desk,945.73,1,163.64
2023-12-06,South,Technology,Chair,1260.57,2,166.63
2023-08-23,Central,Office Supplies,Printer,1097.66,7,90.02
2023-04-05,Central,Furniture,Binder,1299.71,8,291.3
2023-10-08,Central,Office Supplies,Printer,1351.74,2,271.0
2023-02-20,Central,Technology,Monitor,722.91,6,52.18
2023-01-01,East,Technology,Desk,452.35,2,37.18
2023-08-06,East,Office Supplies,Laptop,229.97,9,51.04
2023-02-25,West,Office Supplies,Pen,785.71,1,93.67
2023-09-14,South,Technology,Printer,409.82,8,70.13
2023-01-28,Central,Furniture,Binder,1455.01,8,121.17
2023-01-03,Central,Office Supplies,Paper,1511.75,2,244.68
2023-08-15,Central,Office Supplies,Binder,575.02,5,54.96
2023-02-08,East,Technology,Pen,223.95,9,61.06
2023-07-31,East,Furniture,Printer,1315.2,2,94.34
2023-04-21,West,Furniture,Pen,1503.61,1,287.36
2023-02-11,East,Technology,Paper,1804.31,2,200.44
2023-11-11,East,Furniture,Monitor,1870.7,5,141.14
2023-07-17,West,Office Supplies,Binder,363.33,8,99.62
2023-09-04,Central,Office Supplies,Pen,850.27,4,254.5
2023-01-06,West,Office Supplies,Desk,60.34,6,6.91
2023-03-03,East,Furniture,Pen,1093.32,3,283.88
2023-05-13,West,Furniture,Paper,1436.36,4,254.1
2023-04-23,South,Office Supplies,Laptop,1240.71,6,242.32
2023-05-19,Central,Technology,Printer,1208.07,6,162.06
2023-01-10,East,Office Supplies,Chair,1980.42,8,499.99
2023-11-17,Central,Technology,Laptop,1532.44,8,308.83
2023-04-04,Central,Technology,Monitor,1669.71,2,135.37
2023-05-17,West,Office Supplies,Printer,1856.58,6,115.15
2023-12-15,South,Office Supplies,Laptop,1513.48,3,137.83
2023-01-05,Central,Office Supplies,Paper,1069.98,4,138.08
2023-02-11,East,Furniture,Binder,931.3,8,134.33
2023-06-28,East,Furniture,Laptop,1507.84,1,162.93
2023-08-13,Central,Office Supplies,Chair,1109.93,8,119.05
2023-02-08,Central,Furniture,Paper,698.99,3,93.47
2023-01-15,Central,Technology,Laptop,1090.25,7,210.73
2023-06-06,West,Technology,Laptop,1428.61,7,122.55
2023-07-15,West,Furniture,Chair,1013.26,1,76.73
2023-06-08,Central,Technology,Binder,1227.72,8,107.4
2023-02-16,South,Technology,Chair,73.8,3,16.49
2023-10-19,West,Office Supplies,Printer,724.11,8,141.82
2023-07-19,Central,Office Supplies,Chair,1897.2,8,334.8
2023-04-21,South,Office Supplies,Desk,249.31,4,61.71
2023-10-20,South,Office Supplies,Chair,1553.93,9,242.46
2023-01-29,West,Technology,Paper,1825.84,1,142.98
2023-12-12,West,Furniture,Pen,1845.64,6,331.68
2023-05-29,Central,Technology,Monitor,703.63,4,173.76
2023-06-03,East,Office Supplies,Pen,858.28,6,117.23
2023-07-29,Central,Furniture,Printer,931.82,3,104.42
2023-01-25,Central,Furniture,Monitor,1833.95,1,449.55
2023-05-30,West,Furniture,Monitor,1054.59,1,306.11
2023-06-26,South,Furniture,Paper,216.43,8,37.99
2023-09-14,South,Technology,Paper,1512.42,8,415.18
2023-02-01,West,Technology,Laptop,121.27,8,23.87
2023-09-14,West,Office Supplies,Pen,1078.91,6,172.83
2023-04-24,West,Furniture,Printer,352.72,1,47.12
2023-02-24,Central,Office Supplies,Binder,580.99,3,122.59
2023-03-28,Central,Furniture,Pen,1334.9,1,250.87
2023-11-19,South,Office Supplies,Printer,1035.74,8,78.74
2023-08-27,East,Office Supplies,Printer,1322.85,8,99.03
2023-04-06,South,Furniture,Binder,1718.61,4,491.7
2023-07-01,East,Furniture,Pen,681.78,2,36.31
2023-09-20,East,Office Supplies,Monitor,101.74,3,19.92
2023-07-07,West,Furniture,Laptop,1644.01,4,220.24
2023-07-14,Central,Office Supplies,Desk,1669.78,5,254.4
2023-08-10,East,Furniture,Monitor,624.21,4,183.29
2023-12-30,South,Technology,Chair,1153.26,7,288.27
2023-07-28,West,Office Supplies,Laptop,573.92,8,128.97
2023-10-08,Central,Technology,Paper,1307.86,4,108.64
2023-01-29,East,Furniture,Pen,1382.21,6,385.05
2023-12-07,West,Technology,Paper,180.99,5,38.52
2023-03-17,Central,Technology,Chair,323.04,9,37.67
2023-08-07,South,Furniture,Desk,1284.54,5,120.54
2023-06-22,East,Furniture,Monitor,797.12,2,72.99
2023-12-29,East,Office Supplies,Monitor,1226.15,5,317.9
2023-01-11,South,Technology,Printer,629.39,3,180.84
2023-02-24,Central,Furniture,Paper,1478.52,1,173.69
2023-08-27,South,Office Supplies,Printer,1690.98,1,294.39
2023-12-31,Central,Furniture,Laptop,1553.28,5,211.4
2023-10-23,East,Technology,Laptop,1424.6,8,226.09
2023-02-08,Central,Office Supplies,Chair,1608.86,3,189.9
2023-12-20,South,Office Supplies,Monitor,228.59,1,19.25
2023-11-26,East,Office Supplies,Laptop,411.01,8,98.48
2023-05-29,East,Office Supplies,Monitor,1399.94,6,413.18
2023-03-30,South,Office Supplies,Printer,1975.95,7,592.47
2023-10-09,East,Furniture,Chair,660.07,5,153.64
2023-06-25,South,Furniture,Printer,1891.32,2,446.85
2023-04-13,East,Furniture,Pen,761.16,2,206.46
2023-06-20,South,Furniture,Pen,838.75,7,108.05
2023-01-04,East,Furniture,Laptop,1488.82,1,404.21
2023-04-18,West,Furniture,Pen,950.79,2,52.6
2023-09-04,East,Technology,Chair,1881.18,3,126.99
